###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 99EB52F6A9DC708603953783F9460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1E15A94A9FD7B6CCA19334CAAB13A23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FB1EAF5851E50C35CCD2A8D4438AC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A73C7E9EAAF37ACB9A3367166B93B79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DDD34E92BC96896303F7DB9175322016
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F153939D781B89846994E44CEA593ED9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :294A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 060ECB0B777FCABF8714ABC9B79A28B430000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C79D5917C8342AFBC1EBDEBFBE1951F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1F2DD31B9072A684BEF82FD2010308B442A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B868D87A79A522861D98B9A810D0830D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D5FC821E795EEED2F2D958BADD683475D4AD5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C24E06E7CF1D066F5759EDFBA358E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 207C81A1C9ADAF9098F109BA518102105F297BA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8FA471D9F069A059E28C9976C981051
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 27FD852B1A008EBFEE4C3599E38D432B2DAC3A51AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C93F3D52BB6E8B137758B4C353CF6C08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BD6A785D658457094BEF98F0DA47337A903B9C3EE33E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1EF48B386B871C0A065572068367AE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B948F15215415288E463F319FE81515ED3D7FF5D2AD10600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A670E6AAC942FFC85EFFEA7A6BB5CBCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BDAEDD08F7078F884EA287999960C030DAA7805316E13EDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D0984498AEF3206D02E47593D7D9751
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D21C166FBF9ED051ADFB70B3926D61DADC222E8B69CF5C9D80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD968DCB8649A89C1253DC6CE1EE0B57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 880FF5B2F4E651C15D2EA02B0D2398B4A14155642FE51073A7EC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F42EB21A020AD12F6587116A093A0B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DD4A35F67A1A66AA0E6D50742DCD353B259842CFF00FC33FCF1EDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0DC857290A5858EF8B86CC75A21016E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   18, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 754800E5D05BE047804718C950C2D33BDF8B129B174E08F03B595D9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D275518F7AA5E41EF63941520709F99E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8F5864A178473FBF63A38B3233723EC7DFA0DAEF9FBF2AD95634773EBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2980978586906F37A3874E6AA3847C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 616723368A3B5EB4E88202FEA128903B3100EAF1300F60AD840B1CE12FC80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79BBA66D44522743A0DAB87D1162333
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 608, KeyID= 608 Ad Size =   18, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :298260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 39489E3316F4069A93C860B3744F05C2B7081FF8EDBE1480B049142C32495400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0282339F5A0CE45D2D31630D7B5EE6D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF3035D2B5B9151BB5B80F510547B58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8B2802B66C5B04317029D369FB78BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8E4A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A27C792EA6FFC3459451AA96131E0111
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 140B5C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB2DFAAD6584FACD7BD0532A0A343622
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5E43FFC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAC0044EB971507E7545306D2D4FFE3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D58971A89A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA1458451DC1F2378E579AC847C6673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8C1FCF3C22630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C2FA6B63263F94D747D916D7FFF2417
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AF7E917F98370B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05A1EF751A7329874754DD3BD543FD8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2B1FE6FEB4C9901E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08FDDC6AB5EC4B9608C97A88501839C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DF3FA69BEADA026F39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3501561947CA5510FB01519FD058EC55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5177DFEB8A1EF5E0EE140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36B1EA9931DCE3EF0A78DE7300FE0626
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D938DD5268AD5C58C75AF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 450E09D99A7CD056FCB08FE7FD759AB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 45AD307D38051A33AD206562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CF46B0C770D88DC28180061B52E6BDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 6072539935ED7AB06C837413A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC80BF4E99E3F85CEB367AFB4D39DBE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B0FAD553AA3EB6DB5600D3DD23940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A1E81BD4B7A23250D5FD755A6433A36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4463A8146DE9844F88AF99F24DEA4F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB78725A13B7C454BDBF5DE4AE7A3057
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BC2285EA3C058EC75ED0D78A0D117692
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0344B56FA5157E7E45EFA0A11EA2B9F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CC83C24DDCCF04E554166FCEBE6CD93FFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EFB546250FF1E867E778F5D56A93670
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 00E17669DBBF7E526593A830701879454D0D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 337CBC210CADD69265791191688714DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = AEFAFD8CD2246A0329AB6A057A2A26BD54988700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E1BD9EC9F8D568E43FC3E3EA6A8ED65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7BDB65BB673B44316AAA351BD79E861008E51194
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E70DD8C5276FE587557314201915606
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CF3A39F0EF53768A42C8D74637C74155E619192D86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A51337A35DDF41F5D1A473B7997CFB70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B5F301666DBFDA0D3E7E4375B8F992B0F03FF09AC1AF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 517D3DF09F4B9C3DEEB19EA48364684F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 573C864FAC484B9672F51CBB85D0254D67661036642D0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 670DF5F30D79A4E4B33A2AB10FB0F375
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 633, KeyID= 633 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5780371B56FE745C76D41C7CA6FC8B83F9C670F9F3A780FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB13BBF9E23EC5C2F6E6345570130B2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 634, KeyID= 634 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29EA7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
